# BẢNG ĐẶC TẢ CHỨC NĂNG - 19 USECASE

## 1. KHÁCH (GUEST)

### 1.1. Đăng nhập

| **Tên usecase** | Đăng nhập |
|---|---|
| **Tác nhân** | Khách (Guest) |
| **Mô tả** | Cho phép người dùng đăng nhập vào hệ thống bằng email và mật khẩu |
| **Sự kiện kích hoạt** | Người dùng nhấp vào nút "Đăng nhập" sau khi điền thông tin |
| **Điều kiện trước** | - Người dùng đang ở trang đăng nhập<br>- Người dùng đã nhập email và mật khẩu |
| **Điều kiện sau** | - Người dùng được xác thực và chuyển hướng đến trang chủ<br>- Hệ thống tạo và lưu trữ JWT token |
| **Luồng sự kiện chính** | 1. Người dùng truy cập trang đăng nhập<br>2. Hệ thống hiển thị form đăng nhập<br>3. Người dùng nhập email và mật khẩu<br>4. Người dùng nhấp "Đăng nhập"<br>5. Hệ thống gửi yêu cầu đăng nhập đến Backend<br>6. Backend kiểm tra thông tin với Database<br>7. Database trả về thông tin người dùng<br>8. Backend tạo JWT token và trả về<br>9. Frontend lưu token và chuyển hướng đến trang chủ |
| **Luồng sự kiện thay thế** | - **Thông tin không hợp lệ:** Hiển thị "Email hoặc mật khẩu không đúng"<br>- **Tài khoản bị khóa:** Hiển thị "Tài khoản đã bị khóa"<br>- **Lỗi kết nối:** Hiển thị "Không thể kết nối đến máy chủ" |

### 1.2. Đăng ký

| **Tên usecase** | Đăng ký |
|---|---|
| **Tác nhân** | Khách (Guest) |
| **Mô tả** | Cho phép người dùng tạo tài khoản mới trên hệ thống |
| **Sự kiện kích hoạt** | Người dùng nhấp vào nút "Đăng ký" sau khi điền thông tin |
| **Điều kiện trước** | - Người dùng đang ở trang đăng ký<br>- Người dùng đã điền đầy đủ thông tin bắt buộc |
| **Điều kiện sau** | - Tài khoản mới được tạo thành công<br>- Người dùng được chuyển hướng đến trang đăng nhập |
| **Luồng sự kiện chính** | 1. Người dùng truy cập trang đăng ký<br>2. Hệ thống hiển thị form đăng ký<br>3. Người dùng nhập thông tin (tên, email, mật khẩu, xác nhận mật khẩu)<br>4. Người dùng nhấp "Đăng ký"<br>5. Frontend kiểm tra tính hợp lệ<br>6. Frontend gửi yêu cầu đăng ký đến Backend<br>7. Backend kiểm tra email đã tồn tại<br>8. Backend lưu thông tin vào Database<br>9. Backend trả về thông báo thành công<br>10. Frontend chuyển hướng đến trang đăng nhập |
| **Luồng sự kiện thay thế** | - **Email đã tồn tại:** Hiển thị "Email đã được sử dụng"<br>- **Mật khẩu không khớp:** Hiển thị "Mật khẩu xác nhận không khớp"<br>- **Dữ liệu không hợp lệ:** Hiển thị lỗi tương ứng<br>- **Lỗi kết nối:** Hiển thị "Không thể kết nối đến máy chủ" |

## 2. HỌC SINH (STUDENT)

### 2.1. Tìm gia sư

| **Tên usecase** | Tìm gia sư |
|---|---|
| **Tác nhân** | Học sinh (Student), Khách (Guest) |
| **Mô tả** | Cho phép người dùng tìm kiếm và lọc danh sách gia sư theo các tiêu chí khác nhau |
| **Sự kiện kích hoạt** | Người dùng truy cập trang tìm kiếm hoặc áp dụng bộ lọc |
| **Điều kiện trước** | - Hệ thống có dữ liệu về gia sư<br>- Người dùng có thể đã đăng nhập hoặc chưa |
| **Điều kiện sau** | - Danh sách gia sư phù hợp được hiển thị<br>- Thông tin cơ bản của gia sư được hiển thị |
| **Luồng sự kiện chính** | 1. Người dùng truy cập trang "Tìm gia sư"<br>2. Hệ thống hiển thị giao diện tìm kiếm<br>3. Người dùng nhập từ khóa hoặc chọn bộ lọc<br>4. Frontend gửi yêu cầu tìm kiếm đến Backend<br>5. Backend truy vấn Database<br>6. Database trả về dữ liệu gia sư<br>7. Backend xử lý và trả về danh sách<br>8. Frontend hiển thị danh sách gia sư |
| **Luồng sự kiện thay thế** | - **Không tìm thấy:** Hiển thị "Không tìm thấy gia sư phù hợp"<br>- **Lỗi kết nối:** Hiển thị "Không thể tải dữ liệu"<br>- **Dữ liệu lọc không hợp lệ:** Hiển thị thông báo lỗi |

### 2.2. Đặt lịch học

| **Tên usecase** | Đặt lịch học |
|---|---|
| **Tác nhân** | Học sinh (Student) |
| **Mô tả** | Cho phép học sinh đặt lịch học với gia sư, bao gồm đặt lịch đơn lẻ và theo gói |
| **Sự kiện kích hoạt** | Người dùng nhấp vào nút "Đặt lịch học" trên trang chi tiết gia sư |
| **Điều kiện trước** | - Học sinh đã đăng nhập<br>- Học sinh đã chọn gia sư<br>- Gia sư có lịch dạy khả dụng |
| **Điều kiện sau** | - Học sinh được chuyển hướng đến trang thanh toán<br>- Booking được tạo trong hệ thống |
| **Luồng sự kiện chính** | 1. Học sinh xem thông tin gia sư và nhấp "Đặt lịch học"<br>2. Frontend chuyển đến trang đặt lịch thống nhất<br>3. Hệ thống hiển thị chọn loại booking: "Đặt lẻ" hoặc "Đặt theo gói"<br>4. Học sinh chọn loại booking<br>5. **Nếu chọn "Đặt lẻ":**<br>   a. Hiển thị form đặt lịch đơn lẻ<br>   b. Học sinh điền thông tin và nhấp "Tiếp tục"<br>   c. Frontend gửi yêu cầu tạo booking đơn lẻ<br>   d. Backend tạo booking và trả về thông tin<br>   e. Chuyển hướng đến trang thanh toán<br>6. **Nếu chọn "Đặt theo gói":**<br>   a. Hiển thị form đặt lịch theo gói<br>   b. Học sinh điền thông tin và chọn lịch<br>   c. Frontend tính tổng giá gói<br>   d. Frontend gửi yêu cầu tạo booking gói<br>   e. Backend tạo booking gói và trả về thông tin<br>   f. Chuyển hướng đến trang thanh toán |
| **Luồng sự kiện thay thế** | - **Gia sư không có lịch trống:** Hiển thị "Gia sư không có lịch trống"<br>- **Thông tin không hợp lệ:** Hiển thị thông báo lỗi<br>- **Chưa đăng nhập:** Chuyển hướng đến trang đăng nhập<br>- **Lỗi kết nối:** Hiển thị "Không thể tạo booking" |

### 2.3. Thanh toán

| **Tên usecase** | Thanh toán |
|---|---|
| **Tác nhân** | Học sinh (Student) |
| **Mô tả** | Cho phép học sinh thực hiện thanh toán cho các buổi học đã đặt |
| **Sự kiện kích hoạt** | Người dùng nhấp vào nút "Thanh toán" trên trang thanh toán |
| **Điều kiện trước** | - Học sinh đã đăng nhập<br>- Học sinh có booking chờ thanh toán<br>- Hệ thống đã tính tổng số tiền |
| **Điều kiện sau** | - Giao dịch được xử lý<br>- Trạng thái booking được cập nhật<br>- Học sinh nhận xác nhận thanh toán |
| **Luồng sự kiện chính** | 1. Học sinh được chuyển đến trang thanh toán<br>2. Hệ thống hiển thị thông tin đơn hàng<br>3. Học sinh chọn phương thức thanh toán<br>4. Học sinh nhập thông tin thanh toán<br>5. Học sinh nhấp "Thanh toán"<br>6. Frontend gửi yêu cầu thanh toán đến Backend<br>7. Backend gửi yêu cầu đến Payment Gateway<br>8. Payment Gateway xử lý giao dịch<br>9. Payment Gateway trả về kết quả<br>10. Backend cập nhật trạng thái booking<br>11. Backend trả về kết quả<br>12. Frontend hiển thị thông báo thành công |
| **Luồng sự kiện thay thế** | - **Thanh toán thất bại:** Hiển thị "Thanh toán thất bại, vui lòng thử lại"<br>- **Thông tin không hợp lệ:** Hiển thị thông báo lỗi<br>- **Lỗi kết nối:** Hiển thị "Không thể xử lý thanh toán" |

### 2.4. Xem buổi học

| **Tên usecase** | Xem buổi học |
|---|---|
| **Tác nhân** | Học sinh (Student) |
| **Mô tả** | Cho phép học sinh xem danh sách các buổi học đã đặt và trạng thái của từng buổi |
| **Sự kiện kích hoạt** | Học sinh truy cập trang "Buổi học của tôi" |
| **Điều kiện trước** | - Học sinh đã đăng nhập<br>- Học sinh có ít nhất một buổi học |
| **Điều kiện sau** | - Danh sách buổi học được hiển thị đầy đủ thông tin và trạng thái |
| **Luồng sự kiện chính** | 1. Học sinh đăng nhập<br>2. Học sinh nhấp "Buổi học của tôi"<br>3. Frontend gửi yêu cầu lấy danh sách buổi học<br>4. Backend truy vấn Database<br>5. Database trả về dữ liệu booking<br>6. Backend xử lý và trả về danh sách<br>7. Frontend hiển thị danh sách buổi học<br>8. Học sinh có thể xem chi tiết từng buổi |
| **Luồng sự kiện thay thế** | - **Không có buổi học:** Hiển thị "Bạn chưa có buổi học nào"<br>- **Lỗi kết nối:** Hiển thị "Không thể tải danh sách buổi học" |

### 2.5. Đánh giá gia sư

| **Tên usecase** | Đánh giá gia sư |
|---|---|
| **Tác nhân** | Học sinh (Student) |
| **Mô tả** | Cho phép học sinh gửi đánh giá và xếp hạng cho gia sư sau khi hoàn thành buổi học |
| **Sự kiện kích hoạt** | Học sinh nhấp vào nút "Đánh giá" cho buổi học đã hoàn thành |
| **Điều kiện trước** | - Học sinh đã đăng nhập<br>- Buổi học đã hoàn thành<br>- Học sinh chưa đánh giá buổi học này |
| **Điều kiện sau** | - Đánh giá được lưu<br>- Điểm trung bình của gia sư được cập nhật |
| **Luồng sự kiện chính** | 1. Học sinh truy cập "Buổi học của tôi"<br>2. Học sinh tìm buổi học đã hoàn thành và nhấp "Đánh giá"<br>3. Hệ thống hiển thị form đánh giá<br>4. Học sinh chọn số sao và nhập bình luận<br>5. Học sinh nhấp "Gửi đánh giá"<br>6. Frontend gửi yêu cầu đánh giá đến Backend<br>7. Backend kiểm tra và lưu vào Database<br>8. Backend cập nhật điểm trung bình gia sư<br>9. Backend trả về thông báo thành công<br>10. Frontend hiển thị thông báo và cập nhật trạng thái |
| **Luồng sự kiện thay thế** | - **Buổi học chưa hoàn thành:** Không cho phép đánh giá<br>- **Đã đánh giá:** Hiển thị "Bạn đã đánh giá buổi học này"<br>- **Dữ liệu không hợp lệ:** Hiển thị thông báo lỗi<br>- **Lỗi kết nối:** Hiển thị "Không thể gửi đánh giá" |

### 2.6. Cập nhật thông tin

| **Tên usecase** | Cập nhật thông tin |
|---|---|
| **Tác nhân** | Học sinh (Student) |
| **Mô tả** | Cho phép học sinh xem và chỉnh sửa thông tin cá nhân |
| **Sự kiện kích hoạt** | Học sinh nhấp vào nút "Lưu" sau khi chỉnh sửa thông tin |
| **Điều kiện trước** | - Học sinh đã đăng nhập<br>- Học sinh đang ở trang cài đặt |
| **Điều kiện sau** | - Thông tin cá nhân được cập nhật thành công |
| **Luồng sự kiện chính** | 1. Học sinh đăng nhập<br>2. Học sinh nhấp "Cài đặt"<br>3. Frontend gửi yêu cầu lấy thông tin cá nhân<br>4. Backend trả về thông tin hiện tại<br>5. Frontend hiển thị form với thông tin hiện có<br>6. Học sinh chỉnh sửa thông tin<br>7. Học sinh nhấp "Lưu"<br>8. Frontend kiểm tra tính hợp lệ<br>9. Frontend gửi yêu cầu cập nhật đến Backend<br>10. Backend cập nhật vào Database<br>11. Backend trả về thông báo thành công<br>12. Frontend hiển thị thông báo thành công |
| **Luồng sự kiện thay thế** | - **Dữ liệu không hợp lệ:** Hiển thị thông báo lỗi<br>- **Lỗi kết nối:** Hiển thị "Không thể cập nhật thông tin" |

### 2.7. Đổi mật khẩu

| **Tên usecase** | Đổi mật khẩu |
|---|---|
| **Tác nhân** | Học sinh (Student) |
| **Mô tả** | Cho phép học sinh thay đổi mật khẩu tài khoản |
| **Sự kiện kích hoạt** | Học sinh nhấp vào nút "Đổi mật khẩu" sau khi điền thông tin |
| **Điều kiện trước** | - Học sinh đã đăng nhập<br>- Học sinh đang ở trang cài đặt<br>- Học sinh đã nhập mật khẩu cũ và mật khẩu mới |
| **Điều kiện sau** | - Mật khẩu được thay đổi thành công |
| **Luồng sự kiện chính** | 1. Học sinh đăng nhập<br>2. Học sinh nhấp "Cài đặt" và chọn tab "Mật khẩu"<br>3. Hệ thống hiển thị form đổi mật khẩu<br>4. Học sinh nhập mật khẩu cũ, mật khẩu mới và xác nhận<br>5. Học sinh nhấp "Đổi mật khẩu"<br>6. Frontend kiểm tra tính hợp lệ<br>7. Frontend gửi yêu cầu đổi mật khẩu đến Backend<br>8. Backend xác thực mật khẩu cũ và cập nhật mật khẩu mới<br>9. Database lưu mật khẩu mới (đã mã hóa)<br>10. Backend trả về thông báo thành công<br>11. Frontend hiển thị thông báo thành công |
| **Luồng sự kiện thay thế** | - **Mật khẩu cũ không đúng:** Hiển thị "Mật khẩu cũ không chính xác"<br>- **Mật khẩu mới không khớp:** Hiển thị "Mật khẩu mới không khớp"<br>- **Mật khẩu không đủ mạnh:** Hiển thị "Mật khẩu không đủ mạnh"<br>- **Lỗi kết nối:** Hiển thị "Không thể đổi mật khẩu" |

## 3. GIA SƯ (TUTOR)

### 3.1. Cập nhật thông tin cá nhân

| **Tên usecase** | Cập nhật thông tin cá nhân |
|---|---|
| **Tác nhân** | Gia sư (Tutor) |
| **Mô tả** | Cho phép gia sư xem và chỉnh sửa thông tin cá nhân, chuyên môn, lịch dạy, môn học và học phí |
| **Sự kiện kích hoạt** | Gia sư nhấp vào nút "Lưu" sau khi chỉnh sửa thông tin |
| **Điều kiện trước** | - Gia sư đã đăng nhập<br>- Gia sư đã được duyệt hồ sơ |
| **Điều kiện sau** | - Thông tin cá nhân và chuyên môn được cập nhật thành công |
